Car Name,Company,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price,Car Age,City
Honda WR-V,Honda,2018,70456,Petrol,Manual,8103,459000,8,Mumbai
Tata NEXON,Tata,2022,74227,Diesel,Auto,13081,741000,4,Mumbai
Maruti New Wagon-R,Maruti,2023,10329,Petrol,Manual,8156,462000,3,Mumbai
Chevrolet Beat,Chevrolet,2012,180943,Diesel,Manual,8156,87000,14,Mumbai
Honda City,Honda,2014,54113,Petrol,Auto,12821,386000,12,Mumbai
Mahindra XUV500,Mahindra,2014,104074,Diesel,Manual,19959,424000,12,Mumbai
Mahindra XUV500,Mahindra,2016,160367,Diesel,Auto,15010,570000,10,Mumbai
Toyota Corolla Altis,Toyota,2015,109068,Petrol,Manual,9322,354000,11,Mumbai
Maruti Swift,Maruti,2021,33000,Petrol,Auto,9636,546000,5,Mumbai
Hyundai NEW I20,Hyundai,2023,28238,Petrol,Auto,13928,789000,3,Mumbai
Tata Safari,Tata,2022,28650,Diesel,Manual,26403,1542000,4,Mumbai
Honda City,Honda,2014,100072,Petrol,Auto,13983,421000,12,Mumbai
Maruti Swift Dzire,Maruti,2011,118400,Petrol,Manual,13983,134000,15,Mumbai
Hyundai NEW I20,Hyundai,2022,25160,Petrol,Manual,11510,652000,4,Mumbai
Maruti Celerio,Maruti,2019,93465,Petrol,Manual,6214,352000,7,Mumbai
Audi A4,Audi,2011,53000,Petrol,Auto,6214,375000,15,Mumbai
Tata Safari Storme,Tata,2013,106975,Diesel,Manual,25322,285000,13,Mumbai
Maruti Ertiga,Maruti,2012,32,Diesel,Manual,25322,420000,14,Mumbai
Hyundai Creta,Hyundai,2021,46642,Petrol,Manual,14160,827000,5,Mumbai
Hyundai GRAND I10 NIOS,Hyundai,2020,53984,Petrol,Manual,7926,449000,6,Mumbai
Maruti Swift,Maruti,2016,69625,Petrol,Manual,7674,345000,10,Mumbai
ISUZU MU-7,ISUZU,2015,156145,Diesel,Auto,19464,586000,11,Mumbai
Tata NEXON,Tata,2024,2175,Petrol,Auto,18526,1082000,2,Mumbai
Maruti Swift Dzire,Maruti,2012,93397,Diesel,Manual,18526,309000,14,Mumbai
Maruti Ertiga,Maruti,2019,36173,Petrol,Manual,12569,712000,7,Mumbai
Maruti Swift,Maruti,2010,134552,Petrol,Manual,12569,137000,16,Mumbai
Maruti Vitara Brezza,Maruti,2016,79647,Diesel,Manual,13720,521000,10,Mumbai
Tata PUNCH,Tata,2024,9255,Petrol,Manual,14554,850000,2,Mumbai
Volkswagen Polo,Volkswagen,2011,127718,Petrol,Manual,14554,166000,15,Mumbai
Hyundai Creta,Hyundai,2020,26752,Petrol,Manual,14554,850000,6,Mumbai
Ford Ecosport,Ford,2014,121635,Diesel,Manual,15440,328000,12,Mumbai
Skoda Octavia,Skoda,2018,128378,Diesel,Auto,18959,872000,8,Mumbai
Ford Figo,Ford,2011,121930,Petrol,Manual,18959,74000,15,Mumbai
Maruti Wagon R 1.0,Maruti,2016,24000,Petrol,Manual,6073,273000,10,Mumbai
Hyundai Creta,Hyundai,2023,8149,Petrol,Auto,25684,1500000,3,Mumbai
Maruti Swift,Maruti,2020,33028,Petrol,Auto,9056,513000,6,Mumbai
Maruti Wagon R 1.0,Maruti,2018,77501,Petrol,Manual,4413,250000,8,Mumbai
Mahindra XUV500,Mahindra,2018,111824,Diesel,Auto,18372,844999,8,Mumbai
Maruti Vitara Brezza,Maruti,2020,35373,Petrol,Manual,13240,750000,6,Mumbai
Hyundai NEW I20,Hyundai,2024,13410,Petrol,Auto,14948,873000,2,Mumbai
Maruti Wagon R 1.0,Maruti,2015,30186,Petrol,Manual,6188,235000,11,Mumbai
Ford Ecosport,Ford,2017,158933,Diesel,Manual,9610,432000,9,Mumbai
Ford Ecosport,Ford,2018,77400,Petrol,Auto,8720,494000,8,Mumbai
Maruti Swift Dzire,Maruti,2015,40334,Petrol,Manual,8690,330000,11,Mumbai
Hyundai Creta,Hyundai,2017,97519,Petrol,Manual,13939,713000,9,Mumbai
Tata PUNCH,Tata,2024,74691,Petrol,Manual,11474,650000,2,Mumbai
Hyundai Creta,Hyundai,2016,80811,Petrol,Auto,12546,564000,10,Mumbai
Maruti XL6,Maruti,2023,62473,Petrol,Manual,17859,1043000,3,Mumbai
Honda City,Honda,2021,46365,Petrol,Auto,15855,926000,5,Mumbai
Tata NEXON,Tata,2021,13155,Petrol,Auto,12180,690000,5,Mumbai
Maruti Ertiga,Maruti,2023,61685,Petrol,Manual,14434,843000,3,Mumbai
Maruti Zen Estilo,Maruti,2011,54915,Petrol,Manual,14434,100000,15,Mumbai
Hyundai Elite i20,Hyundai,2019,184017,Petrol,Manual,10121,455000,7,Mumbai
Tata Harrier,Tata,2021,97956,Diesel,Auto,21403,1250000,5,Mumbai
Skoda Fabia,Skoda,2011,123336,Diesel,Manual,21403,150000,15,Mumbai
Hyundai Creta,Hyundai,2018,76177,Petrol,Manual,11863,672000,8,Mumbai
Mahindra XUV300,Mahindra,2019,47149,Diesel,Manual,12233,693000,7,Mumbai
Hyundai NEW I20,Hyundai,2021,19568,Petrol,Auto,12269,695000,5,Mumbai
Maruti Ertiga,Maruti,2014,98534,Petrol,Manual,15179,457000,12,Mumbai
Maruti Ciaz,Maruti,2017,103516,Petrol,Manual,8898,400000,9,Mumbai
Tata Curvv,Tata,2025,224,Petrol,Manual,18818,1099000,1,Mumbai
Honda Mobilio,Honda,2014,110728,Diesel,Manual,16711,355000,12,Mumbai
Hyundai i20 Active,Hyundai,2016,61525,Petrol,Manual,8831,397000,10,Mumbai
Hyundai Tucson,Hyundai,2016,139670,Petrol,Auto,14793,665000,10,Mumbai
Toyota Camry,Toyota,2016,86342,Hybrid,Auto,29200,1343000,10,Mumbai
Hyundai Verna,Hyundai,2011,45846,Diesel,Manual,29200,250000,15,Mumbai
Hyundai Creta,Hyundai,2016,83000,Petrol,Manual,12768,574000,10,Mumbai
Maruti Ertiga,Maruti,2017,44056,Petrol,Manual,13372,684000,9,Mumbai
Maruti Wagon R 1.0,Maruti,2017,77874,Petrol,Manual,5161,264000,9,Mumbai
Mercedes Benz B Class,Mercedes,2013,55491,Petrol,Auto,21560,458000,13,Mumbai
Hyundai Creta,Hyundai,2016,47916,Petrol,Manual,12746,573000,10,Mumbai
Mahindra XUV300,Mahindra,2021,32638,Petrol,Auto,14109,824000,5,Mumbai
Hyundai Elite i20,Hyundai,2018,125752,Petrol,Manual,9521,428000,8,Mumbai
Maruti Ciaz,Maruti,2018,55845,Petrol,Auto,9815,556000,8,Mumbai
Maruti Ertiga,Maruti,2020,108546,Petrol,Manual,18481,850000,6,Mumbai
Honda City,Honda,2016,44557,Petrol,Auto,9943,447000,10,Mumbai
Maruti Baleno,Maruti,2017,76083,Petrol,Manual,7312,374000,9,Mumbai
Honda City,Honda,2013,84737,Petrol,Manual,11627,247000,13,Mumbai
Tata NEXON,Tata,2021,25441,Petrol,Auto,12004,680000,5,Mumbai
Maruti Eeco,Maruti,2010,141049,Petrol,Manual,12004,178000,16,Mumbai
Hyundai New Elantra,Hyundai,2014,103000,Diesel,Manual,13651,290000,12,Mumbai
Hyundai Elite i20,Hyundai,2015,78130,Petrol,Manual,9164,348000,11,Mumbai
Honda City,Honda,2014,92552,Petrol,Manual,11127,335000,12,Mumbai
Maruti Ertiga,Maruti,2022,111501,Petrol,Manual,18981,873000,4,Mumbai
Toyota Corolla Altis,Toyota,2018,83994,Petrol,Manual,10150,575000,8,Mumbai
Maruti Ertiga,Maruti,2020,124000,Petrol,Manual,19199,883000,6,Mumbai
Hyundai Creta,Hyundai,2017,57906,Diesel,Manual,16127,725000,9,Mumbai
Mahindra XUV300,Mahindra,2021,22935,Petrol,Manual,11139,631000,5,Mumbai
Mahindra BOLERO NEO,Mahindra,2024,17596,Diesel,Manual,14691,858000,2,Mumbai
MG ASTOR,MG,2023,17550,Petrol,Auto,19263,1125000,3,Mumbai
Maruti Dzire,Maruti,2018,70967,Petrol,Auto,7785,441000,8,Mumbai
Hyundai GRAND I10 NIOS,Hyundai,2023,13402,Petrol,Auto,10362,587000,3,Mumbai
KIA SELTOS,KIA,2023,23303,Petrol,Auto,22156,1294000,3,Mumbai
Tata PUNCH,Tata,2024,20679,Petrol,Manual,12180,690000,2,Mumbai
Tata NEXON,Tata,2018,119450,Petrol,Manual,9343,420000,8,Mumbai
Maruti Wagon R 1.0,Maruti,2015,33358,Petrol,Manual,7084,269000,11,Mumbai
Mahindra XUV500,Mahindra,2012,77500,Diesel,Manual,7084,373000,14,Mumbai
Maruti Baleno,Maruti,2018,75825,Petrol,Auto,7185,407000,8,Mumbai
KIA SONET,KIA,2022,18100,Diesel,Manual,13698,800000,4,Mumbai
KIA CARENS,KIA,2023,17368,Petrol,Manual,17157,1002000,3,Mumbai
Volkswagen Jetta,Volkswagen,2011,181217,Diesel,Manual,17157,250000,15,Mumbai
Toyota Corolla Altis,Toyota,2016,58709,Petrol,Auto,12079,543000,10,Mumbai
Maruti Celerio,Maruti,2015,48305,Petrol,Auto,6820,259000,11,Mumbai
Tata Hexa,Tata,2018,35819,Diesel,Auto,13822,707000,8,Mumbai
Honda Mobilio,Honda,2015,159914,Petrol,Manual,8005,304000,11,Mumbai
Honda City,Honda,2021,11502,Petrol,Manual,16951,990000,5,Mumbai
Maruti Ertiga,Maruti,2013,104560,Diesel,Manual,38827,437000,13,Mumbai
Maruti Ertiga,Maruti,2015,86911,Petrol,Manual,12219,463999,11,Mumbai
Maruti Wagon R 1.0,Maruti,2016,62509,Petrol,Manual,5650,254000,10,Mumbai
Audi A6,Audi,2013,109524,Diesel,Auto,66637,750000,13,Mumbai
Maruti S Cross,Maruti,2015,71917,Diesel,Manual,13917,419000,11,Mumbai
Tata Tiago,Tata,2020,30951,Petrol,Manual,7220,409000,6,Mumbai
Honda BR-V,Honda,2016,79582,Petrol,Auto,11856,533000,10,Mumbai
Hyundai i10,Hyundai,2010,47195,Petrol,Manual,11856,100000,16,Mumbai
Honda City,Honda,2014,135842,Petrol,Auto,11293,340000,12,Mumbai
Tata NEXON,Tata,2022,29761,Petrol,Manual,13766,803999,4,Mumbai
Hyundai GRAND I10 NIOS,Hyundai,2022,30644,Petrol,Manual,9709,550000,4,Mumbai
Maruti Ertiga,Maruti,2017,114374,Petrol,Manual,13124,590000,9,Mumbai
Tata Hexa,Tata,2018,87398,Diesel,Auto,13451,688000,8,Mumbai
Tata NEXON,Tata,2019,58202,Petrol,Manual,9074,513999,7,Mumbai
Tata Aria,Tata,2011,102498,Diesel,Manual,9074,128000,15,Mumbai
Hyundai i20 Active,Hyundai,2016,14945,Petrol,Manual,9254,416000,10,Mumbai
Maruti Alto,Maruti,2020,17732,Petrol,Manual,4731,268000,6,Mumbai
Hyundai i20 Active,Hyundai,2016,350000,Petrol,Manual,7964,358000,10,Mumbai
Hyundai Grand i10,Hyundai,2014,42094,Petrol,Auto,10296,310000,12,Mumbai
Tata Tiago,Tata,2020,17532,Petrol,Manual,7591,430000,6,Mumbai
Maruti New Wagon-R,Maruti,2019,26260,Petrol,Manual,7238,409999,7,Mumbai
Maruti New Wagon-R,Maruti,2019,593300,Petrol,Manual,7919,356000,7,Mumbai
Mitsubishi Pajero Sport,Mitsubishi,2013,83564,Diesel,Manual,40782,459000,13,Mumbai
Maruti Celerio,Maruti,2017,22089,Petrol,Auto,6588,337000,9,Mumbai
Tata NEXON EV,Tata,2022,50410,Electric,Auto,11880,673000,4,Mumbai
Hyundai Creta,Hyundai,2016,104931,Petrol,Manual,12880,579000,10,Mumbai
Tata Tiago,Tata,2020,109770,Petrol,Manual,8230,370000,6,Mumbai
Maruti Baleno,Maruti,2018,51845,Petrol,Manual,6938,393000,8,Mumbai
KIA SONET,KIA,2021,33679,Diesel,Auto,16266,950000,5,Mumbai
Volkswagen Ameo,Volkswagen,2019,52916,Diesel,Auto,9356,530000,7,Mumbai
Ford Ecosport,Ford,2015,15000,Diesel,Manual,12954,390000,11,Mumbai
Tata Tiago,Tata,2024,12690,Petrol,Auto,13363,757000,2,Mumbai
KIA SELTOS,KIA,2020,24831,Petrol,Manual,14554,850000,6,Mumbai
Maruti Swift,Maruti,2010,92293,Petrol,Manual,14554,124000,16,Mumbai
Hyundai Creta,Hyundai,2016,73967,Diesel,Auto,16827,639000,10,Mumbai
Tata NEXON,Tata,2022,71329,Diesel,Auto,14263,833000,4,Mumbai
Maruti New Wagon-R,Maruti,2019,34376,Petrol,Manual,6814,386000,7,Mumbai
Mahindra XUV500,Mahindra,2012,43516,Diesel,Manual,6814,375000,14,Mumbai
Volkswagen Vento,Volkswagen,2014,53511,Diesel,Manual,16052,341000,12,Mumbai
Skoda Rapid,Skoda,2020,69996,Petrol,Auto,12057,683000,6,Mumbai
Maruti Ertiga,Maruti,2016,67241,Petrol,Manual,13458,605000,10,Mumbai
Audi Q7,Audi,2011,94075,Diesel,Auto,13458,598000,15,Mumbai
Honda City,Honda,2016,57699,Petrol,Auto,9610,432000,10,Mumbai
Renault TRIBER,Renault,2022,36888,Petrol,Auto,9003,509999,4,Mumbai
Maruti XL6,Maruti,2021,26528,Petrol,Manual,15462,902999,5,Mumbai
Honda City,Honda,2015,24962,Petrol,Manual,12087,459000,11,Mumbai
Honda City,Honda,2015,17574,Petrol,Auto,11218,426000,11,Mumbai
Hyundai Creta,Hyundai,2016,40864,Petrol,Manual,13792,620000,10,Mumbai
Toyota YARIS,Toyota,2018,64960,Petrol,Auto,9886,560000,8,Mumbai
Maruti Ertiga,Maruti,2019,78882,Petrol,Manual,13716,777000,7,Mumbai
Honda BR-V,Honda,2016,81278,Petrol,Auto,12123,545000,10,Mumbai
Maruti SX4,Maruti,2011,109998,Petrol,Manual,12123,130000,15,Mumbai
Maruti Alto K10,Maruti,2023,33421,Petrol,Auto,7626,432000,3,Mumbai
Hyundai Elite i20,Hyundai,2015,87805,Petrol,Manual,8805,334000,11,Mumbai
Honda City,Honda,2015,154056,Petrol,Manual,9217,350000,11,Mumbai
Hyundai Creta,Hyundai,2017,114999,Diesel,Manual,14704,661000,9,Mumbai
Maruti Zen Estilo,Maruti,2010,33432,Petrol,Manual,14704,98000,16,Mumbai
Maruti Celerio,Maruti,2018,22981,Petrol,Auto,6214,352000,8,Mumbai
KIA SYROS,KIA,2025,4587,Diesel,Auto,30358,1773000,1,Mumbai
Maruti Ertiga,Maruti,2015,74662,Petrol,Manual,14800,562000,11,Mumbai
Honda City,Honda,2015,66255,Petrol,Manual,9954,378000,11,Mumbai
Maruti XL6,Maruti,2024,12598,Petrol,Auto,20067,1172000,2,Mumbai
Maruti Ertiga,Maruti,2016,113121,Petrol,Manual,12123,545000,10,Mumbai
Maruti Ertiga,Maruti,2018,210751,Petrol,Manual,13792,620000,8,Mumbai
Hyundai Grand i10,Hyundai,2014,54500,Petrol,Auto,9964,300000,12,Mumbai
Maruti Ciaz,Maruti,2017,35643,Petrol,Auto,10420,533000,9,Mumbai
Hyundai Elite i20,Hyundai,2016,130167,Petrol,Manual,6896,310000,10,Mumbai
Hyundai Creta,Hyundai,2019,98915,Petrol,Manual,13045,739000,7,Mumbai
KIA SONET,KIA,2025,1104,Petrol,Manual,16112,941000,1,Mumbai
Maruti Ertiga,Maruti,2021,46380,Petrol,Manual,15581,910000,5,Mumbai
Tata NEXON,Tata,2023,17397,Petrol,Auto,14143,826000,3,Mumbai
Mahindra Thar,Mahindra,2022,34577,Diesel,Auto,21146,1235000,4,Mumbai
Honda City,Honda,2014,94785,Petrol,Auto,11127,335000,12,Mumbai
Toyota Innova,Toyota,2015,149942,Diesel,Manual,21722,654000,11,Mumbai
Tata Tiago,Tata,2020,74102,Petrol,Manual,6355,360000,6,Mumbai
Honda WR-V,Honda,2018,130277,Diesel,Manual,12279,552000,8,Mumbai
Tata NEXON,Tata,2022,46435,Petrol,Manual,13787,781000,4,Mumbai
Hyundai Creta,Hyundai,2018,33433,Petrol,Manual,11209,635000,8,Mumbai
Hyundai Elite i20,Hyundai,2017,144797,Petrol,Manual,8097,364000,9,Mumbai
Hyundai NEW I20,Hyundai,2021,24925,Petrol,Auto,13504,765000,5,Mumbai
Hyundai Xcent,Hyundai,2016,174098,Petrol,Manual,5739,258000,10,Mumbai
Tata NEXON EV,Tata,2023,17762,Electric,Auto,18287,1068000,3,Mumbai
Honda City,Honda,2015,35963,Petrol,Manual,12061,458000,11,Mumbai
Mahindra XUV300,Mahindra,2021,41613,Petrol,Auto,12551,711000,5,Mumbai
Maruti Ertiga,Maruti,2021,194014,Petrol,Manual,18481,850000,5,Mumbai
Maruti SX4,Maruti,2010,129015,Petrol,Manual,18481,342000,16,Mumbai
Maruti Vitara Brezza,Maruti,2017,207911,Diesel,Manual,11478,516000,9,Mumbai
Hyundai Grand i10,Hyundai,2019,93691,Petrol,Manual,6214,352000,7,Mumbai
Hyundai Creta,Hyundai,2015,108714,Diesel,Manual,22685,683000,11,Mumbai
Tata NEXON,Tata,2022,34402,Petrol,Manual,13822,783000,4,Mumbai
Hyundai Creta,Hyundai,2017,33250,Petrol,Manual,13079,669000,9,Mumbai
Mahindra XUV500,Mahindra,2015,125018,Diesel,Manual,19397,584000,11,Mumbai
Maruti New Wagon-R,Maruti,2021,64500,Petrol,Manual,7838,444000,5,Mumbai
Hyundai Xcent,Hyundai,2016,35739,Petrol,Manual,7541,339000,10,Mumbai
Tata NEXON,Tata,2022,63092,Petrol,Auto,12586,713000,4,Mumbai
Honda City,Honda,2015,73488,Petrol,Manual,10033,381000,11,Mumbai
Maruti Baleno,Maruti,2017,47409,Petrol,Manual,7722,395000,9,Mumbai
Tata NEXON,Tata,2023,31665,Petrol,Auto,14948,873000,3,Mumbai
Maruti Dzire,Maruti,2017,41950,Petrol,Auto,8641,442000,9,Mumbai
Mahindra XUV500,Mahindra,2011,104510,Diesel,Manual,8641,249000,15,Mumbai
Skoda Superb,Skoda,2012,47158,Petrol,Manual,23989,270000,14,Mumbai
Tata NEXON,Tata,2021,63051,Petrol,Manual,11827,670000,5,Mumbai
Hyundai Creta,Hyundai,2018,42936,Petrol,Auto,17722,1035000,8,Mumbai
Maruti XL6,Maruti,2021,32156,Petrol,Manual,14537,849000,5,Mumbai
Ford Ecosport,Ford,2017,39251,Petrol,Manual,10010,512000,9,Mumbai
Mahindra TUV300,Mahindra,2016,72310,Diesel,Manual,12640,480000,10,Mumbai
Hyundai Creta,Hyundai,2021,32695,Petrol,Auto,20252,1183000,5,Mumbai
Nissan MAGNITE,Nissan,2021,29214,Petrol,Manual,9021,511000,5,Mumbai
Hyundai VENUE,Hyundai,2023,20831,Diesel,Manual,18783,1097000,3,Mumbai
Volkswagen Ameo,Volkswagen,2017,118149,Diesel,Auto,8586,386000,9,Mumbai
Mahindra Xylo,Mahindra,2015,116233,Diesel,Manual,10429,314000,11,Mumbai
KIA SELTOS,KIA,2024,11036,Diesel,Manual,26540,1550000,2,Mumbai
Maruti Baleno,Maruti,2018,61724,Petrol,Auto,7520,426000,8,Mumbai
Maruti Alto K10,Maruti,2023,61780,Petrol,Manual,7781,441000,3,Mumbai
Mitsubishi Outlander,Mitsubishi,2012,119930,Petrol,Auto,33763,380000,14,Mumbai
Maruti New Wagon-R,Maruti,2020,159924,Petrol,Manual,8297,373000,6,Mumbai
MG ASTOR,MG,2023,9145,Petrol,Auto,19434,1135000,3,Mumbai
Maruti FRONX,Maruti,2024,3218,Petrol,Auto,18167,1061000,2,Mumbai
Maruti Swift,Maruti,2025,7293,Petrol,Manual,12498,708000,1,Mumbai
Chevrolet Cruze,Chevrolet,2015,68453,Diesel,Auto,12987,391000,11,Mumbai
Maruti Ertiga,Maruti,2015,53617,Petrol,Manual,14668,557000,11,Mumbai
Hyundai AURA,Hyundai,2023,36379,Petrol,Manual,11165,633000,3,Mumbai
Skoda Octavia,Skoda,2019,64875,Petrol,Auto,13240,750000,7,Mumbai
Mahindra Xylo,Mahindra,2011,221006,Diesel,Manual,13240,165000,15,Mumbai
Mahindra XUV500,Mahindra,2015,149965,Diesel,Manual,19563,589000,11,Mumbai
Toyota Fortuner,Toyota,2012,187101,Diesel,Manual,19563,806000,14,Mumbai
Hyundai Grand i10,Hyundai,2019,35445,Petrol,Manual,6620,375000,7,Mumbai
Hyundai Creta,Hyundai,2019,38365,Petrol,Manual,14034,795000,7,Mumbai
Maruti New Wagon-R,Maruti,2019,40801,Petrol,Manual,7273,412000,7,Mumbai
Tata NEXON,Tata,2023,28191,Diesel,Auto,20684,1208000,3,Mumbai
BMW X1,BMW,2013,87292,Diesel,Auto,51621,581000,13,Mumbai
Honda City,Honda,2018,116817,Petrol,Auto,12234,550000,8,Mumbai
Hyundai Creta,Hyundai,2021,42000,Diesel,Manual,21848,1276000,5,Mumbai
Honda City,Honda,2012,103922,Petrol,Auto,21413,241000,14,Mumbai
Jeep Compass,Jeep,2018,55277,Diesel,Manual,14272,730000,8,Mumbai
Tata Tiago,Tata,2022,31252,Petrol,Manual,7502,425000,4,Mumbai
Honda WR-V,Honda,2017,43644,Petrol,Manual,9189,470000,9,Mumbai
Volkswagen Vento,Volkswagen,2013,50365,Petrol,Manual,11768,250000,13,Mumbai
Hyundai Creta,Hyundai,2019,26800,Petrol,Manual,12057,683000,7,Mumbai
Volkswagen Passat,Volkswagen,2011,91312,Diesel,Auto,12057,562000,15,Mumbai
Ford Figo,Ford,2011,118732,Diesel,Manual,12057,105000,15,Mumbai
Mahindra XUV500,Mahindra,2015,111355,Diesel,Manual,14016,422000,11,Mumbai
Mahindra XUV700,Mahindra,2023,22068,Petrol,Auto,31248,1825000,3,Mumbai
Honda CRV,Honda,2014,94458,Petrol,Manual,15179,457000,12,Mumbai
Hyundai Creta,Hyundai,2020,54386,Diesel,Manual,16044,936999,6,Mumbai
Hyundai VENUE,Hyundai,2019,118693,Petrol,Manual,13525,608000,7,Mumbai
Tata TIGOR,Tata,2022,91809,Petrol,Manual,9338,529000,4,Mumbai
Honda City,Honda,2016,88196,Petrol,Manual,9988,449000,10,Mumbai
KIA SELTOS,KIA,2023,25593,Diesel,Auto,25119,1467000,3,Mumbai
Maruti Ertiga,Maruti,2015,104094,Petrol,Manual,11798,448000,11,Mumbai
Toyota Innova,Toyota,2010,123261,Diesel,Manual,11798,360000,16,Mumbai
Tata PUNCH,Tata,2024,28605,Petrol,Manual,14383,840000,2,Mumbai
Toyota Innova,Toyota,2011,134624,Diesel,Manual,14383,350000,15,Mumbai
KIA SONET,KIA,2022,20109,Petrol,Manual,13801,806000,4,Mumbai
Hyundai VENUE,Hyundai,2020,17832,Petrol,Auto,13240,750000,6,Mumbai
Hyundai GRAND I10 NIOS,Hyundai,2022,79000,Petrol,Manual,8473,480000,4,Mumbai
Tata NEXON,Tata,2024,13500,Petrol,Auto,17054,996000,2,Mumbai
MG ASTOR,MG,2023,5379,Petrol,Manual,15410,900000,3,Mumbai
Tata NEXON,Tata,2022,25824,Petrol,Auto,12304,697000,4,Mumbai
Skoda Superb,Skoda,2016,92305,Diesel,Auto,23209,898000,10,Mumbai
Tata Tiago,Tata,2020,66228,Petrol,Auto,7114,403000,6,Mumbai
Tata Tiago,Tata,2021,19500,Petrol,Auto,8456,479000,5,Mumbai
Maruti Celerio,Maruti,2022,20765,Petrol,Manual,8385,475000,4,Mumbai
Tata NEXON,Tata,2017,12686,Petrol,Manual,9345,478000,9,Mumbai
Hyundai Grand i10,Hyundai,2018,35081,Petrol,Auto,7732,438000,8,Mumbai
Maruti Ertiga,Maruti,2013,11502,Petrol,Manual,18876,401000,13,Mumbai
Maruti Baleno,Maruti,2017,44848,Petrol,Manual,8719,446000,9,Mumbai
Tata Tiago,Tata,2021,27304,Petrol,Auto,8120,459999,5,Mumbai
Maruti Ertiga,Maruti,2020,97181,Petrol,Manual,14725,860000,6,Mumbai
Hyundai Creta,Hyundai,2016,63030,Petrol,Manual,13347,600000,10,Mumbai
Mercedes Benz Ml Class,Mercedes,2014,57273,Diesel,Auto,58586,1257000,12,Mumbai
Mahindra XUV500,Mahindra,2015,121993,Diesel,Manual,18799,566000,11,Mumbai
Mahindra XUV300,Mahindra,2022,27000,Petrol,Manual,11545,654000,4,Mumbai
Ford Ecosport,Ford,2016,40596,Petrol,Manual,9053,407000,10,Mumbai
Tata Safari,Tata,2014,171830,Diesel,Manual,12051,256000,12,Mumbai
Honda City,Honda,2016,54685,Petrol,Auto,10789,484999,10,Mumbai
Hyundai VENUE,Hyundai,2019,149974,Petrol,Manual,13369,601000,7,Mumbai
Toyota Camry,Toyota,2014,124622,Petrol,Auto,23815,717000,12,Mumbai
Maruti New Wagon-R,Maruti,2020,51934,Petrol,Manual,7185,407000,6,Mumbai
Maruti Ertiga,Maruti,2021,51159,Petrol,Manual,16283,951000,5,Mumbai
Mahindra XUV700,Mahindra,2023,33811,Petrol,Auto,31111,1817000,3,Mumbai
Hyundai Creta,Hyundai,2017,65525,Petrol,Auto,12981,664000,9,Mumbai
Hyundai Creta,Hyundai,2019,60328,Petrol,Manual,12145,688000,7,Mumbai
Hyundai VENUE,Hyundai,2019,86657,Petrol,Auto,12145,688000,7,Mumbai
Tata Tiago,Tata,2022,78696,Petrol,Manual,9444,535000,4,Mumbai
Mahindra XUV500,Mahindra,2015,153199,Diesel,Manual,18766,565000,11,Mumbai
Maruti Ertiga,Maruti,2012,128831,Diesel,Manual,18766,370000,14,Mumbai
Maruti Ciaz,Maruti,2017,79503,Petrol,Manual,9384,480000,9,Mumbai
Maruti Ciaz,Maruti,2015,146580,Diesel,Manual,13718,413000,11,Mumbai
Tata NEXON,Tata,2021,45057,Diesel,Manual,14349,838000,5,Mumbai
Hyundai Creta,Hyundai,2018,27555,Petrol,Manual,10786,611000,8,Mumbai
Ford Ecosport,Ford,2019,73937,Petrol,Auto,10768,610000,7,Mumbai
Maruti Wagon R 1.0,Maruti,2018,56795,Petrol,Manual,6002,340000,8,Mumbai
Maruti New Wagon-R,Maruti,2023,104664,Petrol,Manual,10989,494000,3,Mumbai
Maruti Ertiga,Maruti,2013,181687,Diesel,Manual,37316,420000,13,Mumbai
Hyundai Creta,Hyundai,2020,13736,Petrol,Auto,18835,1100000,6,Mumbai
Maruti Eeco,Maruti,2025,5212,Petrol,Manual,11157,632000,1,Mumbai
KIA SONET,KIA,2023,39104,Petrol,Manual,13134,744000,3,Mumbai
Ford Ecosport,Ford,2014,267588,Diesel,Manual,15346,326000,12,Mumbai
Skoda Superb,Skoda,2016,89376,Petrol,Auto,16305,733000,10,Mumbai
Volkswagen Vento,Volkswagen,2016,89643,Petrol,Auto,9098,409000,10,Mumbai
Maruti Dzire,Maruti,2023,15656,Petrol,Manual,12886,730000,3,Mumbai
Maruti Baleno,Maruti,2024,2937,Petrol,Auto,14742,861000,2,Mumbai
Honda City,Honda,2013,85357,Petrol,Manual,11768,250000,13,Mumbai
Hyundai Creta,Hyundai,2017,65902,Petrol,Auto,12805,655000,9,Mumbai
MG ASTOR,MG,2023,45614,Petrol,Auto,20033,1170000,3,Mumbai
Hyundai VENUE,Hyundai,2020,54519,Diesel,Manual,13946,790000,6,Mumbai
Tata Tiago,Tata,2022,92500,Petrol,Manual,7767,440000,4,Mumbai
Hyundai VENUE,Hyundai,2024,18746,Petrol,Auto,18287,1068000,2,Mumbai
Renault Kwid,Renault,2023,5072,Petrol,Auto,8473,480000,3,Mumbai
Renault Kiger,Renault,2021,39914,Petrol,Manual,9656,547000,5,Mumbai
Ford Ecosport,Ford,2019,109241,Diesel,Manual,13591,611000,7,Mumbai
Tata NEXON,Tata,2024,8262,Petrol,Manual,16643,972000,2,Mumbai
Maruti New Wagon-R,Maruti,2020,132339,Petrol,Manual,8609,387000,6,Mumbai
Maruti New Wagon-R,Maruti,2021,52447,Petrol,Manual,8173,463000,5,Mumbai
