Car Name,Company,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price,Car Age,City
Audi Q3,Audi,2018,109000,Diesel,Auto,40658,1870000,8,Bangalore
KIA SONET,KIA,2022,14997,Diesel,Manual,15410,900000,4,Bangalore
KIA SELTOS,KIA,2021,49000,Petrol,Manual,18835,1100000,5,Bangalore
Tata Hexa,Tata,2017,198206,Diesel,Auto,16528,743000,9,Bangalore
KIA SELTOS,KIA,2021,73729,Diesel,Manual,23715,1385000,5,Bangalore
Hyundai VENUE,Hyundai,2021,54500,Petrol,Auto,15753,919999,5,Bangalore
MG ASTOR,MG,2024,18983,Petrol,Manual,21112,1233000,2,Bangalore
Nissan Terrano,Nissan,2015,197621,Diesel,Manual,14814,446000,11,Bangalore
Mahindra XUV300,Mahindra,2022,23495,Diesel,Auto,20547,1200000,4,Bangalore
MG HECTOR PLUS,MG,2020,64207,Diesel,Manual,22602,1320000,6,Bangalore
KIA SELTOS,KIA,2020,36363,Diesel,Auto,23115,1350000,6,Bangalore
Maruti IGNIS,Maruti,2022,46863,Petrol,Manual,11209,635000,4,Bangalore
Maruti Ertiga,Maruti,2020,130631,Petrol,Auto,17937,825000,6,Bangalore
Maruti Ertiga,Maruti,2020,139742,Petrol,Manual,18959,872000,6,Bangalore
Hyundai EXTER,Hyundai,2023,14475,Petrol,Manual,14366,839000,3,Bangalore
Tata ALTROZ,Tata,2022,24900,Petrol,Auto,13240,750000,4,Bangalore
KIA SELTOS,KIA,2022,16153,Diesel,Manual,19691,1150000,4,Bangalore
Maruti Eeco,Maruti,2024,24917,Petrol,Manual,9797,555000,2,Bangalore
Maruti Swift,Maruti,2015,77860,Petrol,Manual,11850,450000,11,Bangalore
Maruti Eeco,Maruti,2022,75726,Petrol,Manual,8544,484000,4,Bangalore
Renault Duster,Renault,2019,45023,Petrol,Manual,13434,761000,7,Bangalore
Volkswagen Ameo,Volkswagen,2018,65001,Petrol,Manual,10433,591000,8,Bangalore
Mahindra XUV300,Mahindra,2021,73885,Diesel,Manual,17122,1000000,5,Bangalore
Maruti Ritz,Maruti,2011,111146,Diesel,Manual,17122,331000,15,Bangalore
Maruti Ertiga,Maruti,2019,57304,Petrol,Manual,13903,811999,7,Bangalore
Maruti S Cross,Maruti,2021,99533,Petrol,Manual,12145,688000,5,Bangalore
MG HECTOR,MG,2021,22596,Petrol,Auto,22259,1300000,5,Bangalore
Tata ALTROZ,Tata,2023,29900,Petrol,Auto,12798,725000,3,Bangalore
Mahindra XUV300,Mahindra,2022,57067,Diesel,Auto,16266,950000,4,Bangalore
Hyundai Creta,Hyundai,2020,36567,Diesel,Auto,26591,1553000,6,Bangalore
Hyundai Creta,Hyundai,2023,47800,Petrol,Auto,29964,1750000,3,Bangalore
Maruti Eeco,Maruti,2019,32589,Petrol,Manual,7061,400000,7,Bangalore
Toyota Innova Crysta,Toyota,2016,184562,Diesel,Manual,36184,1400000,10,Bangalore
MG HECTOR,MG,2023,58800,Petrol,Manual,25667,1499000,3,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2020,49925,Petrol,Auto,10503,595000,6,Bangalore
Hyundai Creta,Hyundai,2016,58233,Petrol,Manual,15015,675000,10,Bangalore
Hyundai Creta,Hyundai,2018,51304,Petrol,Auto,17122,1000000,8,Bangalore
Mahindra Scorpio,Mahindra,2011,226028,Diesel,Manual,17122,344000,15,Bangalore
Maruti Swift,Maruti,2023,12777,Petrol,Manual,14554,850000,3,Bangalore
Mahindra XUV500,Mahindra,2013,136356,Diesel,Manual,46646,525000,13,Bangalore
Mahindra XUV300,Mahindra,2023,41995,Diesel,Manual,18663,1090000,3,Bangalore
Maruti Swift,Maruti,2024,18413,Petrol,Manual,15290,893000,2,Bangalore
Skoda Yeti,Skoda,2012,153400,Diesel,Manual,15290,613000,14,Bangalore
Honda City,Honda,2019,168538,Petrol,Auto,17916,824000,7,Bangalore
Maruti New Wagon-R,Maruti,2023,60916,Petrol,Manual,10080,571000,3,Bangalore
Toyota Fortuner,Toyota,2013,205220,Diesel,Auto,99253,1123000,13,Bangalore
Toyota Innova,Toyota,2014,120288,Diesel,Manual,48193,1034000,12,Bangalore
Tata Hexa,Tata,2017,64379,Diesel,Auto,19025,875000,9,Bangalore
Hyundai Creta,Hyundai,2022,84737,Diesel,Auto,24828,1450000,4,Bangalore
Hyundai Santa Fe,Hyundai,2011,105406,Diesel,Manual,24828,720000,15,Bangalore
Hyundai Creta,Hyundai,2018,103058,Diesel,Manual,17698,814000,8,Bangalore
Tata Hexa,Tata,2017,196138,Diesel,Auto,12234,550000,9,Bangalore
Maruti Swift,Maruti,2016,91993,Petrol,Manual,10321,463999,10,Bangalore
Maruti Grand Vitara,Maruti,2025,5578,Petrol,Manual,26831,1567000,1,Bangalore
Audi Q5,Audi,2012,104346,Diesel,Auto,26831,936999,14,Bangalore
Toyota Urban Cruiser Taisor,Toyota,2024,6164,Petrol,Auto,19348,1130000,2,Bangalore
MG HECTOR,MG,2021,75851,Diesel,Manual,24828,1450000,5,Bangalore
MG HECTOR,MG,2019,82432,Petrol,Auto,13698,800000,7,Bangalore
Maruti S Cross,Maruti,2015,165357,Diesel,Manual,14946,450000,11,Bangalore
Tata Safari,Tata,2014,85186,Diesel,Manual,19771,420000,12,Bangalore
Audi Q3,Audi,2013,124450,Diesel,Auto,79809,902999,13,Bangalore
Hyundai EXTER,Hyundai,2025,10519,Petrol,Manual,15427,901000,1,Bangalore
Hyundai Creta,Hyundai,2018,33048,Petrol,Auto,17533,1024000,8,Bangalore
Skoda Octavia,Skoda,2017,130761,Petrol,Auto,27156,1249000,9,Bangalore
Hyundai ALCAZAR,Hyundai,2021,65236,Diesel,Auto,23903,1396000,5,Bangalore
MG HECTOR PLUS,MG,2021,34510,Petrol,Auto,28509,1664999,5,Bangalore
Tata Harrier,Tata,2019,112278,Diesel,Manual,24286,1117000,7,Bangalore
Toyota Glanza,Toyota,2024,17622,Petrol,Auto,13972,816000,2,Bangalore
Hyundai Santa Fe,Hyundai,2012,171670,Diesel,Auto,13972,736000,14,Bangalore
Skoda KUSHAQ,Skoda,2021,61488,Petrol,Auto,16575,968000,5,Bangalore
Hyundai ALCAZAR,Hyundai,2021,49008,Diesel,Auto,25410,1484000,5,Bangalore
Hyundai Creta,Hyundai,2023,20917,Petrol,Auto,27227,1590000,3,Bangalore
Renault Duster,Renault,2013,156728,Diesel,Manual,31008,349000,13,Bangalore
Maruti BREZZA,Maruti,2023,39241,Petrol,Manual,16129,942000,3,Bangalore
Maruti BREZZA,Maruti,2024,13674,Petrol,Manual,16438,960000,2,Bangalore
Hyundai Creta,Hyundai,2018,64137,Petrol,Manual,16266,950000,8,Bangalore
Mercedes Benz C Class,Mercedes,2011,60476,Diesel,Auto,16266,1074000,15,Bangalore
MG HECTOR,MG,2023,33539,Diesel,Manual,29194,1705000,3,Bangalore
Maruti Ertiga,Maruti,2021,50863,Petrol,Manual,17259,1008000,5,Bangalore
MG ZS EV,MG,2024,43265,Electric,Auto,31779,1855999,2,Bangalore
KIA SONET,KIA,2020,26039,Petrol,Manual,15410,900000,6,Bangalore
Ford Ecosport,Ford,2013,159594,Diesel,Manual,37938,426999,13,Bangalore
MG HECTOR,MG,2023,18953,Petrol,Auto,27396,1600000,3,Bangalore
MG HECTOR,MG,2021,53642,Petrol,Manual,20770,1213000,5,Bangalore
Mahindra Xylo,Mahindra,2013,148398,Diesel,Manual,34207,385000,13,Bangalore
MG HECTOR,MG,2019,66752,Petrol,Manual,22704,1326000,7,Bangalore
Skoda Laura,Skoda,2013,209262,Diesel,Auto,49755,560000,13,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2024,15173,Petrol,Auto,14105,799000,2,Bangalore
MG HECTOR,MG,2019,41682,Petrol,Auto,19074,1114000,7,Bangalore
KIA SELTOS,KIA,2019,29660,Petrol,Manual,18835,1100000,7,Bangalore
MG ZS EV,MG,2024,21624,Electric,Auto,28252,1650000,2,Bangalore
Hyundai Xcent,Hyundai,2019,26747,Petrol,Manual,8562,484999,7,Bangalore
KIA SELTOS,KIA,2019,25261,Diesel,Manual,20958,1224000,7,Bangalore
Hyundai VENUE,Hyundai,2021,52434,Diesel,Manual,17037,994999,5,Bangalore
Skoda Laura,Skoda,2013,125548,Diesel,Auto,47001,529000,13,Bangalore
KIA SELTOS,KIA,2019,71394,Diesel,Manual,15547,908000,7,Bangalore
Maruti Celerio,Maruti,2024,19415,Petrol,Manual,11474,650000,2,Bangalore
Skoda Octavia,Skoda,2015,128725,Diesel,Auto,26518,810000,11,Bangalore
Mahindra XUV500,Mahindra,2011,143114,Diesel,Manual,26518,475000,15,Bangalore
KIA SELTOS,KIA,2020,43119,Petrol,Auto,23132,1351000,6,Bangalore
Hyundai Creta,Hyundai,2022,27160,Petrol,Auto,25256,1475000,4,Bangalore
MG ZS EV,MG,2023,50029,Electric,Auto,22259,1300000,3,Bangalore
Skoda Octavia,Skoda,2018,125260,Diesel,Auto,32048,1474000,8,Bangalore
Skoda Octavia,Skoda,2018,210044,Diesel,Auto,27178,1250000,8,Bangalore
Maruti New Wagon-R,Maruti,2025,609,Petrol,Auto,13451,762000,1,Bangalore
Mahindra BOLERO NEO,Mahindra,2023,79661,Diesel,Manual,14229,831000,3,Bangalore
Hyundai VENUE,Hyundai,2022,37814,Diesel,Manual,17910,1046000,4,Bangalore
Tata PUNCH EV,Tata,2024,8708,Electric,Auto,18646,1089000,2,Bangalore
MG HECTOR PLUS,MG,2021,63526,Petrol,Manual,22636,1322000,5,Bangalore
Tata NEXON EV,Tata,2022,59678,Electric,Auto,21043,1229000,4,Bangalore
Mercedes Benz E Class,Mercedes,2010,98845,Diesel,Auto,21043,1130000,16,Bangalore
KIA SELTOS,KIA,2022,185248,Diesel,Manual,25526,1174000,4,Bangalore
KIA SELTOS,KIA,2019,75609,Petrol,Auto,17122,1000000,7,Bangalore
Mercedes Benz S Class,Mercedes,2010,109193,Petrol,Auto,17122,1800000,16,Bangalore
Tata NEXON EV,Tata,2023,10681,Electric,Auto,22978,1342000,3,Bangalore
KIA SONET,KIA,2021,66358,Diesel,Manual,15410,900000,5,Bangalore
MG HECTOR PLUS,MG,2020,65000,Diesel,Manual,25495,1489000,6,Bangalore
Hyundai VENUE,Hyundai,2020,57478,Petrol,Manual,14725,860000,6,Bangalore
MG HECTOR,MG,2019,72280,Petrol,Auto,18321,1070000,7,Bangalore
Maruti Dzire,Maruti,2021,37425,Petrol,Manual,10751,609000,5,Bangalore
Tata Hexa,Tata,2017,184597,Diesel,Manual,14815,666000,9,Bangalore
Maruti BREZZA,Maruti,2024,88243,Petrol,Manual,15410,900000,2,Bangalore
Hyundai EXTER,Hyundai,2025,3850,Petrol,Auto,17259,1008000,1,Bangalore
KIA SELTOS,KIA,2019,54065,Petrol,Auto,17979,1050000,7,Bangalore
Mahindra XUV300,Mahindra,2022,88457,Diesel,Manual,15872,927000,4,Bangalore
Jeep Compass,Jeep,2020,65991,Diesel,Manual,23115,1350000,6,Bangalore
Maruti Swift,Maruti,2023,59781,Petrol,Manual,13698,800000,3,Bangalore
MG ZS EV,MG,2020,62960,Electric,Auto,18064,1055000,6,Bangalore
Maruti Baleno,Maruti,2024,7972,Petrol,Auto,15992,934000,2,Bangalore
Tata NEXON EV,Tata,2022,37465,Electric,Auto,25512,1490000,4,Bangalore
Mahindra XUV300,Mahindra,2019,46000,Petrol,Manual,13981,792000,7,Bangalore
Mahindra Bolero,Mahindra,2022,26391,Diesel,Manual,15410,900000,4,Bangalore
Toyota Innova,Toyota,2013,233460,Diesel,Manual,74771,846000,13,Bangalore
Tata Hexa,Tata,2017,135049,Diesel,Auto,15260,686000,9,Bangalore
Jeep Compass,Jeep,2020,67659,Diesel,Manual,22876,1336000,6,Bangalore
Mercedes Benz E Class,Mercedes,2012,77214,Diesel,Auto,22876,1269000,14,Bangalore
Tata NEXON EV,Tata,2024,8259,Electric,Auto,28149,1644000,2,Bangalore
Renault Duster,Renault,2018,68806,Diesel,Auto,14878,761000,8,Bangalore
Tata Hexa,Tata,2017,58930,Diesel,Auto,24786,1140000,9,Bangalore
Tata Safari,Tata,2023,14955,Diesel,Manual,30940,1807000,3,Bangalore
Mahindra XUV400,Mahindra,2023,25629,Electric,Auto,20461,1195000,3,Bangalore
Hyundai Creta,Hyundai,2019,101126,Diesel,Manual,26091,1200000,7,Bangalore
Mahindra SCORPIO CLASSIC,Mahindra,2023,11811,Diesel,Manual,31231,1823999,3,Bangalore
Hyundai VENUE N LINE,Hyundai,2023,31442,Petrol,Auto,21283,1243000,3,Bangalore
Tata NEXON EV,Tata,2021,96911,Electric,Auto,16266,950000,5,Bangalore
Toyota Innova,Toyota,2015,270812,Diesel,Manual,34965,1068000,11,Bangalore
Tata NEXON EV,Tata,2023,55444,Electric,Auto,17122,1000000,3,Bangalore
MG HECTOR PLUS,MG,2020,91367,Diesel,Manual,21403,1250000,6,Bangalore
Jeep Compass,Jeep,2020,127532,Diesel,Manual,29004,1334000,6,Bangalore
Toyota Innova Crysta,Toyota,2019,107459,Diesel,Manual,40223,1850000,7,Bangalore
Hyundai Elite i20,Hyundai,2016,65177,Petrol,Manual,7363,331000,10,Bangalore
Mahindra XUV 3XO,Mahindra,2025,6008,Petrol,Auto,23732,1386000,1,Bangalore
Maruti Swift,Maruti,2022,48624,Petrol,Auto,10945,620000,4,Bangalore
Maruti Swift,Maruti,2019,89804,Petrol,Manual,9709,550000,7,Bangalore
Skoda Fabia,Skoda,2011,89488,Petrol,Manual,9709,193000,15,Bangalore
Honda BR-V,Honda,2017,64322,Petrol,Manual,12375,633000,9,Bangalore
Maruti Swift,Maruti,2016,60336,Diesel,Manual,13562,515000,10,Bangalore
Hyundai Grand i10,Hyundai,2017,37926,Petrol,Manual,9169,469000,9,Bangalore
Renault Duster,Renault,2016,53119,Diesel,Manual,18434,700000,10,Bangalore
Honda Civic,Honda,2019,52175,Petrol,Auto,25153,1469000,7,Bangalore
Hyundai Eon,Hyundai,2012,42944,Petrol,Manual,15282,172000,14,Bangalore
Mahindra XUV500,Mahindra,2016,64308,Diesel,Auto,27034,1046000,10,Bangalore
Maruti Ritz,Maruti,2011,46799,Petrol,Manual,27034,280000,15,Bangalore
Maruti Baleno,Maruti,2023,9199,Petrol,Auto,14212,830000,3,Bangalore
Ford Ecosport,Ford,2014,301913,Petrol,Auto,12455,375000,12,Bangalore
Ford New Figo,Ford,2017,51942,Petrol,Auto,6217,318000,9,Bangalore
MG HECTOR,MG,2022,23996,Petrol,Auto,23663,1382000,4,Bangalore
Volkswagen Polo,Volkswagen,2016,72101,Petrol,Manual,9832,442000,10,Bangalore
Hyundai Creta,Hyundai,2017,110800,Petrol,Manual,19286,886999,9,Bangalore
Volkswagen Ameo,Volkswagen,2016,78239,Petrol,Manual,9943,447000,10,Bangalore
Tata Safari,Tata,2011,202146,Diesel,Manual,9943,330000,15,Bangalore
Ford New Figo,Ford,2017,43282,Petrol,Manual,7781,398000,9,Bangalore
Ford Figo Aspire,Ford,2017,44167,Petrol,Manual,8016,409999,9,Bangalore
Hyundai Verna,Hyundai,2014,62659,Petrol,Manual,15943,480000,12,Bangalore
Renault Kwid,Renault,2016,56622,Petrol,Manual,5784,260000,10,Bangalore
Honda Jazz,Honda,2015,50149,Petrol,Manual,10850,412000,11,Bangalore
Hyundai Elite i20,Hyundai,2018,59620,Petrol,Manual,9268,525000,8,Bangalore
Ford Ecosport,Ford,2013,112600,Petrol,Manual,20477,434999,13,Bangalore
Tata TIGOR,Tata,2018,63634,Petrol,Manual,7026,398000,8,Bangalore
Maruti Celerio,Maruti,2019,32821,Petrol,Auto,7593,430000,7,Bangalore
MG ASTOR,MG,2022,44343,Petrol,Manual,13698,800000,4,Bangalore
Hyundai i20,Hyundai,2011,52515,Petrol,Manual,13698,326000,15,Bangalore
Volkswagen Vento,Volkswagen,2016,55245,Petrol,Manual,10469,471000,10,Bangalore
Renault Kiger,Renault,2021,36867,Petrol,Auto,8297,470000,5,Bangalore
Honda Brio,Honda,2013,119328,Petrol,Manual,8426,179000,13,Bangalore
Ford Ecosport,Ford,2017,81708,Diesel,Manual,8431,379000,9,Bangalore
Honda Jazz,Honda,2018,81452,Petrol,Auto,8226,466000,8,Bangalore
Nissan Micra Active,Nissan,2013,76420,Petrol,Manual,7249,154000,13,Bangalore
Mahindra XUV700,Mahindra,2022,36333,Petrol,Manual,19434,1135000,4,Bangalore
Renault Duster,Renault,2021,49406,Petrol,Manual,11651,660000,5,Bangalore
Maruti Eeco,Maruti,2020,96092,Petrol,Manual,6416,363000,6,Bangalore
Honda Civic,Honda,2019,30667,Petrol,Auto,20361,1189000,7,Bangalore
Volkswagen Ameo,Volkswagen,2016,125903,Diesel,Manual,8506,323000,10,Bangalore
Tata Nano,Tata,2016,45511,Petrol,Auto,3670,165000,10,Bangalore
Renault TRIBER,Renault,2020,49318,Petrol,Auto,8297,470000,6,Bangalore
Maruti Ertiga,Maruti,2021,108719,CNG,Manual,17351,780000,5,Bangalore
Tata Tiago,Tata,2016,70149,Petrol,Manual,6377,287000,10,Bangalore
Renault Kwid,Renault,2017,16853,Petrol,Manual,4888,250000,9,Bangalore
Maruti Celerio,Maruti,2019,62707,Petrol,Auto,5861,332000,7,Bangalore
Tata Tiago,Tata,2017,146478,Petrol,Manual,6206,279000,9,Bangalore
Maruti Baleno,Maruti,2021,21542,Petrol,Manual,11121,630000,5,Bangalore
KIA SELTOS,KIA,2020,80820,Petrol,Auto,15239,890000,6,Bangalore
Volkswagen VIRTUS,Volkswagen,2022,61366,Petrol,Manual,15890,927999,4,Bangalore
KIA CARENS,KIA,2022,22170,Diesel,Manual,21917,1280000,4,Bangalore
Hyundai Creta,Hyundai,2021,47624,Petrol,Manual,18270,1067000,5,Bangalore
Hyundai Creta,Hyundai,2017,72553,Diesel,Manual,18329,843000,9,Bangalore
Tata NEXON,Tata,2021,41837,Petrol,Auto,12710,720000,5,Bangalore
Maruti Baleno,Maruti,2020,33370,Petrol,Manual,10150,575000,6,Bangalore
KIA CARENS,KIA,2022,38893,Diesel,Manual,20016,1169000,4,Bangalore
Volkswagen Polo,Volkswagen,2021,18476,Petrol,Auto,15262,891000,5,Bangalore
Hyundai Elite i20,Hyundai,2020,26114,Petrol,Manual,9709,550000,6,Bangalore
Honda City,Honda,2020,41023,Petrol,Manual,14383,840000,6,Bangalore
Tata NEXON,Tata,2023,17001,Petrol,Manual,13893,787000,3,Bangalore
Mahindra XUV700,Mahindra,2022,65429,Petrol,Manual,24240,1416000,4,Bangalore
Tata TIGOR,Tata,2021,22399,Petrol,Auto,8826,500000,5,Bangalore
Mahindra Bolero,Mahindra,2024,49894,Diesel,Manual,13893,787000,2,Bangalore
KIA SONET,KIA,2020,42801,Petrol,Manual,12163,689000,6,Bangalore
Nissan Kicks,Nissan,2021,39115,Petrol,Auto,12210,692000,5,Bangalore
Maruti Swift,Maruti,2021,27709,Petrol,Manual,9338,529000,5,Bangalore
Renault Duster,Renault,2017,77297,Petrol,Auto,8817,451000,9,Bangalore
Hyundai NEW SANTRO,Hyundai,2019,14964,Petrol,Manual,6874,389000,7,Bangalore
Tata NEXON,Tata,2022,61567,Diesel,Manual,13989,817000,4,Bangalore
Tata NEXON,Tata,2023,35232,Petrol,Manual,13504,765000,3,Bangalore
Ford Ecosport,Ford,2018,132691,Diesel,Manual,12079,543000,8,Bangalore
Honda Amaze,Honda,2021,46683,Petrol,Auto,10203,578000,5,Bangalore
Maruti Celerio,Maruti,2014,50403,Petrol,Auto,8270,249000,12,Bangalore
Honda Amaze,Honda,2014,31877,Diesel,Manual,12286,261000,12,Bangalore
Toyota YARIS,Toyota,2018,77860,Petrol,Auto,9145,518000,8,Bangalore
Hyundai Elite i20,Hyundai,2016,89473,Petrol,Manual,9454,425000,10,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2022,45644,CNG,Manual,9688,549000,4,Bangalore
Hyundai VENUE,Hyundai,2019,53832,Petrol,Auto,11227,636000,7,Bangalore
Hyundai Eon,Hyundai,2014,47171,Petrol,Manual,5713,172000,12,Bangalore
Maruti Celerio,Maruti,2014,98847,Petrol,Auto,8138,245000,12,Bangalore
Renault Kwid,Renault,2017,49968,Petrol,Manual,4555,233000,9,Bangalore
Mahindra XUV500,Mahindra,2017,85231,Diesel,Manual,14904,670000,9,Bangalore
Hyundai Elite i20,Hyundai,2018,85489,Petrol,Manual,8156,462000,8,Bangalore
Maruti Baleno,Maruti,2022,9599,Petrol,Manual,12798,725000,4,Bangalore
Maruti Baleno,Maruti,2022,11050,Petrol,Auto,13066,740000,4,Bangalore
Nissan MAGNITE,Nissan,2021,46785,Petrol,Manual,8650,490000,5,Bangalore
Renault Kwid,Renault,2016,53382,Petrol,Manual,4738,213000,10,Bangalore
Maruti Ciaz,Maruti,2015,53028,Petrol,Manual,11988,455000,11,Bangalore
Tata Zest,Tata,2015,68529,Petrol,Manual,8585,326000,11,Bangalore
Renault Kiger,Renault,2021,18089,Petrol,Manual,9735,551000,5,Bangalore
Maruti Swift,Maruti,2019,51998,Petrol,Manual,8888,503000,7,Bangalore
Renault Duster,Renault,2017,68204,Petrol,Auto,9775,500000,9,Bangalore
Mahindra Kuv100,Mahindra,2016,34715,Petrol,Manual,6629,298000,10,Bangalore
Maruti Swift,Maruti,2019,8396,Petrol,Auto,10106,572000,7,Bangalore
Hyundai Verna,Hyundai,2019,66092,Petrol,Manual,13381,758000,7,Bangalore
KIA SONET,KIA,2021,79179,Diesel,Manual,13610,771000,5,Bangalore
Tata Tiago,Tata,2023,45735,Petrol,Manual,8955,507000,3,Bangalore
Maruti Baleno,Maruti,2024,10455,Petrol,Manual,13593,770000,2,Bangalore
Maruti Ciaz,Maruti,2015,58144,Petrol,Manual,12351,469000,11,Bangalore
Maruti Eeco,Maruti,2023,6638,Petrol,Manual,9169,519000,3,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2023,39170,Petrol,Manual,9427,534000,3,Bangalore
Maruti Baleno,Maruti,2021,19113,Petrol,Manual,11015,624000,5,Bangalore
Hyundai Grand i10,Hyundai,2020,26835,Petrol,Manual,8275,469000,6,Bangalore
Maruti S Cross,Maruti,2022,35461,Petrol,Manual,12922,732000,4,Bangalore
Maruti Vitara Brezza,Maruti,2016,36733,Diesel,Manual,18034,685000,10,Bangalore
Volkswagen Ameo,Volkswagen,2016,69246,Diesel,Manual,10797,409999,10,Bangalore
Mahindra XUV500,Mahindra,2015,113116,Diesel,Manual,20427,615000,11,Bangalore
Maruti Dzire,Maruti,2018,58913,Petrol,Auto,8473,480000,8,Bangalore
Maruti Baleno,Maruti,2023,18670,Petrol,Auto,14567,851000,3,Bangalore
Renault Kiger,Renault,2021,46990,Petrol,Manual,8864,501999,5,Bangalore
Hyundai Elite i20,Hyundai,2016,86584,Petrol,Manual,10121,455000,10,Bangalore
Maruti A Star,Maruti,2012,60822,Petrol,Auto,15904,179000,14,Bangalore
Maruti Ciaz,Maruti,2017,61983,Petrol,Manual,9767,500000,9,Bangalore
Maruti XL6,Maruti,2023,23919,Petrol,Manual,18945,1106000,3,Bangalore
Mahindra XUV300,Mahindra,2021,122520,Petrol,Manual,14303,643000,5,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2020,41712,Petrol,Auto,8893,504000,6,Bangalore
Mahindra XUV500,Mahindra,2016,82399,Diesel,Auto,20593,782000,10,Bangalore
Ford Figo,Ford,2014,51337,Petrol,Manual,8304,250000,12,Bangalore
Tata NEXON,Tata,2018,45073,Petrol,Auto,11618,658000,8,Bangalore
Honda City,Honda,2015,68157,Petrol,Manual,13319,505999,11,Bangalore
Ford Ecosport,Ford,2014,118961,Petrol,Manual,12945,390000,12,Bangalore
Tata ALTROZ,Tata,2021,22585,Petrol,Manual,11121,630000,5,Bangalore
Renault Kwid,Renault,2021,24931,Petrol,Manual,6898,391000,5,Bangalore
Maruti Celerio X,Maruti,2019,49809,Petrol,Auto,6832,387000,7,Bangalore
Volkswagen Vento,Volkswagen,2016,79037,Petrol,Manual,10542,474000,10,Bangalore
Honda WR-V,Honda,2017,144831,Diesel,Manual,10505,472000,9,Bangalore
Maruti Swift,Maruti,2017,108722,Diesel,Manual,9749,438000,9,Bangalore
Maruti Baleno,Maruti,2016,71638,Petrol,Manual,10426,469000,10,Bangalore
Maruti Baleno,Maruti,2019,12750,Petrol,Manual,10239,580000,7,Bangalore
Hyundai Creta,Hyundai,2021,67254,Diesel,Manual,23235,1357000,5,Bangalore
KIA SONET,KIA,2022,27304,Petrol,Manual,12710,720000,4,Bangalore
Tata NEXON,Tata,2018,47242,Petrol,Manual,10976,622000,8,Bangalore
Skoda KUSHAQ,Skoda,2021,56564,Petrol,Manual,15855,926000,5,Bangalore
Hyundai i20 Active,Hyundai,2018,17987,Petrol,Manual,10562,598000,8,Bangalore
Tata Tiago,Tata,2017,56990,Petrol,Auto,7696,394000,9,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2021,25793,Petrol,Auto,9938,563000,5,Bangalore
Tata Tiago,Tata,2021,29725,Petrol,Auto,9480,537000,5,Bangalore
Honda Mobilio,Honda,2015,3891,Petrol,Manual,12691,482000,11,Bangalore
KIA SELTOS,KIA,2020,57595,Petrol,Auto,16232,948000,6,Bangalore
Hyundai NEW I20,Hyundai,2024,42640,Petrol,Manual,13925,789000,2,Bangalore
Renault Kiger,Renault,2021,31963,Petrol,Manual,11072,627000,5,Bangalore
Mahindra BOLERO NEO,Mahindra,2021,14978,Diesel,Manual,13930,814000,5,Bangalore
KIA SELTOS,KIA,2020,95578,Diesel,Auto,19006,1110000,6,Bangalore
Hyundai Elite i20,Hyundai,2019,34545,Petrol,Manual,10645,603000,7,Bangalore
Hyundai Grand i10,Hyundai,2014,44902,Petrol,Manual,11346,342000,12,Bangalore
Hyundai GRAND I10 NIOS,Hyundai,2020,45393,Petrol,Auto,9466,536000,6,Bangalore
Renault Duster,Renault,2017,47171,Petrol,Manual,9775,500000,9,Bangalore
Tata NEXON,Tata,2022,20462,Petrol,Manual,13972,816000,4,Bangalore
Maruti S Cross,Maruti,2021,88075,Petrol,Auto,12322,698000,5,Bangalore
Hyundai VENUE,Hyundai,2019,30035,Petrol,Auto,12766,723000,7,Bangalore
Maruti Swift,Maruti,2023,13554,Petrol,Auto,13173,746000,3,Bangalore
Hyundai Grand i10,Hyundai,2015,68680,Petrol,Manual,9164,348000,11,Bangalore
Hyundai Creta,Hyundai,2017,74253,Petrol,Auto,14076,720000,9,Bangalore
Hyundai Verna,Hyundai,2018,110135,Diesel,Manual,14637,658000,8,Bangalore
Hyundai Elite i20,Hyundai,2017,106073,Petrol,Manual,9854,443000,9,Bangalore
KIA SONET,KIA,2021,46674,Diesel,Auto,15342,896000,5,Bangalore
